,5,Number Theory,NC,,,,
AIME II 2010,1,Number Theory,C,,,,
,2,Probability,NC,,,,
,3,Number Theory,NC,,,,
,4,Algebra,NC,,,,
,5,Algebra,C,,,,
AIME I 2011,1,Algebra,NC,,,,
,2,Geometry,NC,,,,
,3,Geometry,NC,,,,
,4,Geometry,NC,,,,
,5,Counting,C,,,,
AIME II 2011,1,Algebra,NC,,,,
,2,Geometry,NC,,,,
,3,Geometry,NC,,,,
,4,Geometry,NC,,,,
,5,Algebra,NC,,,,
AIME I 2012,1,Number Theory,NC,,,,
,2,Algebra,NC,,,,
,3,Counting,NC,,,,
,4,Algebra,NC,,,,
,5,Number Theory,NC,,,,
AIME II 2012,1,Number Theory,NC,,,,
,2,Algebra,C,,,,
,3,Counting,NC,,,,
,4,Algebra,NC,,,,
,5,Geometry,NC,,,,
AIME I 2013,1,Algebra,NC,,,,
,2,Number Theory,NC,,,,
,3,Geometry,NC,,,,
,5,Algebra,NC,,,,
,6,Probability,NC,,,,
AIME II 2013,1,Algebra,C,,,,
,2,Algebra,NC,,,,
,3,Algebra,C,,,,
,4,Geometry,NC,,,,
,5,Geometry,NC,,,,
AIME I 2014 ,1,Geometry,,,,,
,2,Probability,C,,,,
,3,Number Theory,C,,,,
,4,Algebra,NC,,,,
,5,Counting,NC,,,,
AIME II 2014,1,Algebra,NC,,,,
,2,Probability,NC,,,,
,3,Geometry,NC,,,,
,4,Number Theory,NC,,,,
,5,Algebra,NC,,,,
AIME I 2015,1,Number Theory,NC,,,,
,2,Probability,C,,,,
,3,Number Theory,NC,,,,
,4,Geometry,NC,,,,
,5,Probability,NC,,,,
AIME II 2015,1,Number Theory,NC,,,,
,2,Probability,NC,,,,
,3,Number Theory,NC,,,,
,4,Geometry,NC,,,,
,5,Probability,NC,,,,
AIME I 2016,1,Algebra,C,,,,
,2,Probability,NC,,,,
,3,Counting,NC,,,,
,4,Geometry,NC,,,,
,5,Algebra,C,,,,
AIME II 2016,1,Algebra,NC,,,,
,2,Probability,NC,,,,
,3,Algebra,NC,,,,
,4,Algebra,NC,,,,
,5,Geometry,NC,,,,
AIME I 2017,1,Counting,NC,,,,
,2,Number Theory,NC,,,,
,3,Algebra,NC,,,,
,4,Geometry,NC,,,,
,5,Number Theory,NC,,,,
AIME II 2017,1,Algebra,NC,,,,
,2,Probability,NC,,,,
,3,Geometry,NC,,,,
,4,Number Theory,NC,,,,
,5,Algebra,NC,,,,
AIME I 2018,1,Algebra,NC,,,,
,2,Number Theory,NC,,,,
,3,Probability,NC,,,,
,4,Geometry,NC,,,,
,5,Algebra,NC,,,,
AIME II 2018,1,Algebra,NC,,,,
,2,Number Theory,C,,,,
,3,Number Theory,NC,,,,
,4,Geometry,NC,,,,
,5,Algebra,NC,,,,
AIME I 2019,1,Number Theory,NC,,,,
,2,Probability,NC,,,,
,3,Geometry,NC,,,,
,4,Counting,C,,,,
,5,Probability,NC,,,,
AIME II 2019,1,Geometry,NC,,,,
,2,Probability,C,,,,
,3,Algebra,NC,,,,
,4,Probability,C,,,,
,5,Counting,NC,,,,
AIME I 2020,1,Geometry,NC,,,,
,2,Number Theory,C,,,,
,3,Number Theory,NC,,,,
,4,Number Theory,NC,,,,
,5,Counting,C,,,,
AIME II 2020,1,Number Theory,NC,,,,
,2,Probability,NC,,,,
,3,Algebra,C,,,,
,4,Geometry,NC,,,,
,5,Number Theory,NC,,,,
